persona,number_of_systems,days,content_creation_photo_edit_creation,content_creation_video_audio_edit_creation,content_creation_web_design_development,education,entertainment_music_audio_streaming,entertainment_other,entertainment_video_streaming,finance,games_other,games_video_games,mail,news,unclassified,private,productivity_crm,productivity_other,productivity_presentations,productivity_programming,productivity_project_management,productivity_spreadsheets,productivity_word_processing,recreation_travel,reference,search,shopping,social_social_network,social_communication,social_communication_live
dummy_99,490,529.28,757.75,874569,716.33,758.85,993.88,359.37,530315,671.31,530.08,946530,323.71,407.33,177.1,831.5,557.75,98.52,552.87,332.73,516.53,954.32,885.02,909.78,933.18,130.25,298.83,491.35,943.3,878.54
dummy_964,440,509.0,408.43,403784,422.88,294.96,751.38,761.66,999122,270.61,757.66,420124,908.92,715.87,788.3,665.31,757.72,417.81,749.38,548.45,462.37,385.42,482.79,324.52,296.77,871.93,419.28,600.35,135.64,107.45
dummy_289,731,448.83,496.37,711402,126.47,947.32,815.33,628.99,200199,34.81,241.51,513493,947.68,925.91,484.18,503.45,133.99,781.4,992.46,101.18,906.75,294.85,125.7,654.75,900.48,757.62,26.01,430.42,894.02,538.28
dummy_438,904,92.38,869.41,230200,750.56,276.94,9.6,600.95,612280,440.72,752.66,428269,987.75,255.62,600.69,722.06,519.4,630.91,801.51,763.48,733.38,315.34,457.58,264.2,922.73,422.25,443.48,927.71,962.75,533.81
dummy_699,298,737.88,689.19,966597,215.17,965.63,278.59,745.43,673819,468.75,590.53,536921,349.52,329.82,770.08,777.61,765.4,353.13,519.97,604.38,580.55,322.97,750.82,796.84,511.2,472.99,378.11,240.85,601.95,939.4
dummy_357,892,57.83,750.44,507115,363.55,838.23,637.6,963.21,76930,424.98,505.25,902315,816.37,488.73,104.92,777.16,273.53,10.67,532.48,494.47,998.52,890.22,89.38,502.85,373.41,424.19,598.93,860.22,146.74,165.87
dummy_780,671,255.27,362.89,497121,312.65,158.16,524.65,740.0,13430,655.86,480.26,905017,724.66,633.63,902.91,489.38,656.66,101.36,314.96,654.87,841.74,340.97,331.52,474.36,725.4,785.17,163.68,355.36,324.19,375.95
dummy_477,578,608.76,857.21,105303,15.33,742.55,522.33,131.83,679561,258.29,100.27,158509,288.42,117.83,779.0,279.28,654.82,761.97,560.6,496.15,365.81,176.92,457.75,905.52,524.37,190.3,485.26,709.82,875.91,134.22
dummy_841,68,426.69,16.76,541680,781.32,69.73,809.71,867.77,328470,432.61,914.93,757642,642.42,570.57,878.4,666.86,931.84,322.81,675.32,398.17,357.88,333.11,964.95,305.51,69.28,782.03,396.02,794.88,100.32,346.22
dummy_801,996,477.44,903.11,1462,520.35,3.23,572.28,241.82,100369,968.9,436.4,859084,452.09,861.29,694.9,896.98,650.42,203.33,795.43,868.98,854.25,189.78,169.4,865.08,420.66,470.68,718.57,330.23,469.83,712.66
